1193	A.T. Still University	Kirksville ...
497	Abilene Christian University	Abilene
1407	Abraham Baldwin Agricultural College	Tifton
410	Academy of Art University	San Francisco
1141	Adams State University	Alamosa
393	Adelphi University	Garden City
1513	Adler Graduate School	Richfield
1324	Adler University	Chicago ...
947	Adrian College	Adrian
1260	AdventHealth University	Orlando
520	Agnes Scott College	Decatur
1499	Air Force Institute of Technology	Wright-Patterson AFB
1048	Alabama A&M University	Normal
1100	Alabama State University	Montgomery
1655	Alaska Bible College	Palmer
1255	Alaska Pacific University	Anchorage
1667	Albany College of Pharmacy and Health Sciences	Albany
1336	Albany Law School	Albany
1185	Albany Medical College	Albany
1028	Albany State University	Albany
1138	Albertus Magnus College	New Haven
508	Albion College	Albion
849	Albright College	Reading
1421	Alcorn State University	Lorman
1463	Alderson Broaddus University	Philippi
1071	Alfred State College	Alfred
531	Alfred University	Alfred
1136	Alice Lloyd College	Pippa Passes
585	Allegheny College	Meadville
1660	Allen College	Waterloo
1567	Allen University	Columbia
891	Alliant International University	San Diego ...
876	Alma College	Alma
743	Alvernia University	Reading
838	Alverno College	Milwaukee
1479	Amberton University	Garland
1756	American Baptist College	Nashville
1518	American Film Institute Conservatory	Los Angeles
1054	American International College	Springfield
1413	American Jewish University	Los Angeles ...
117	American University	Washington
265	Amherst College	Amherst
1412	Anderson University	Anderson
784	Anderson University, Indiana	Anderson ...
377	Andrews University	Berrien Springs
526	Angelo State University	San Angelo
1311	Anna Maria College	Paxton
606	Antioch University	Yellow Springs ...
Un	Antioch University Los Angeles	Culver City
Un	Antioch University New England	Keene
Un	Antioch University Santa Barbara	Santa Barbara
Un	Antioch University Seattle	Seattle
1609	Appalachian Bible College	Mount Hope
1604	Appalachian College of Pharmacy	Oakwood
197	Appalachian State University	Boone
645	Aquinas College	Grand Rapids
1624	Aquinas College, Tennessee	Nashville
607	Arcadia University	Glenside
1569	Arizona Christian University	Phoenix
24	Arizona State University	Tempe ...
1622	Arkansas Baptist College	Little Rock
450	Arkansas State University	Jonesboro
588	Arkansas Tech University	Russellville
1718	Arlington Baptist University	Arlington
1505	Art Academy of Cincinnati	Cincinnati
424	ArtCenter College of Design	Pasadena
1204	Asbury University	Wilmore
474	Ashland University	Ashland
721	Assumption College	Worcester
972	Athens State University	Athens
1592	Atlanta Metropolitan State College	Atlanta
128	Auburn University	Auburn
955	Auburn University at Montgomery	Montgomery
448	Augsburg College	Minneapolis
328	Augusta University	Augusta
522	Augustana College	Rock Island
1018	Augustana University	Sioux Falls
1004	Aurora University	Aurora ...
803	Austin College	Sherman
592	Austin Peay State University	Clarksville
1010	Ave Maria University	Ave Maria
1386	Averett University	Danville ...
1077	Avila University	Kansas City
402	Azusa Pacific University	Azusa
230	Babson College	Babson Park
1256	Bacone College	Muskogee
595	Baker College	Flint ...
830	Baker University	Baldwin City
744	Baldwin Wallace University	Berea
236	Ball State University	Muncie
942	Bank Street College of Education	New York City
1743	Baptist Bible College	Springfield
1616	Baptist Memorial College of Health Sciences	Memphis
1695	Baptist University of the Americas	San Antonio
1590	Barclay College	Haviland
252	Bard College	Annandale-on-Hudson
1079	Bard College at Simon's Rock	Great Barrington
460	Barnard College	New York City
1671	Barnes-Jewish College Goldfarb School of Nursing	St. Louis
629	Barry University	Miami ...
981	Barton College	Wilson
1269	Baruch College, CUNY	New York City
817	Bastyr University	Kenmore
306	Bates College	Lewiston
1334	Bay Path University	Longmeadow
1013	Bay State College	Boston ...
268	Baylor College of Medicine	Houston
119	Baylor University	Waco
1419	Beacon College	Leesburg
850	Becker College	Worcester ...
797	Belhaven University	Jackson
678	Bellarmine University	Louisville
483	Bellevue College	Bellevue
505	Bellevue University	Bellevue ...
1724	Bellin College	Green Bay
1151	Belmont Abbey College	Belmont
457	Belmont University	Nashville
506	Beloit College	Beloit
957	Bemidji State University	Bemidji
1491	Benedict College	Columbia
829	Benedictine College	Atchison
900	Benedictine University	Lisle
1597	Benjamin Franklin Institute of Technology	Boston
997	Bennett College	Greensboro
632	Bennington College	Bennington
361	Bentley University	Waltham
540	Berea College	Berea
780	Berkeley College	New York City ...
201	Berklee College of Music	Boston
601	Berry College	Mount Berry
1105	Bethany College	Bethany
1201	Bethany College, Kansas	Lindsborg
1408	Bethany Lutheran College	Mankato
1240	Bethel College	North Newton
909	Bethel University	Mishawaka
1705	Bethel University	St. Paul ...
1183	Bethel University, Tennessee	McKenzie
1766	Bethesda University	Anaheim
1298	Bethune-Cookman University	Daytona Beach
1711	Beulah Heights University	Atlanta
150	Binghamton University, State University of New York	Vestal
311	Biola University	La Mirada
1199	Birmingham-Southern College	Birmingham
1110	Bismarck State College	Bismarck
1085	Black Hills State University	Spearfish
1126	Blackburn College	Carlinville
1720	Blessing-Rieman College of Nursing	Quincy
934	Bloomfield College	Bloomfield
465	Bloomsburg University of Pennsylvania	Bloomsburg
1600	Blue Mountain College	Blue Mountain
1078	Bluefield College	Bluefield
1515	Bluefield State College	Bluefield
765	Bluffton University	Bluffton
901	Bob Jones University	Greenville
1682	Boise Bible College	Boise ...
207	Boise State University	Boise
1688	Boricua College	New York City
962	Boston Architectural College	Boston
101	Boston College	Chestnut Hill
1497	Boston Graduate School of Psychoanalysis	Brookline ...
35	Boston University	Boston ...
285	Bowdoin College	Brunswick
897	Bowie State University	Bowie
179	Bowling Green State University	Bowling Green ...
351	Bradley University	Peoria
152	Brandeis University	Waltham
832	Brandman University	Irvine
1480	Brazosport College	Lake Jackson
884	Brenau University	Gainesville
1455	Brescia University	Owensboro
970	Brevard College	Brevard
1629	Brewton-Parker College	Mount Vernon
1359	Briar Cliff University	Sioux City
758	Bridgewater College	Bridgewater
461	Bridgewater State University	Bridgewater
58	Brigham Young University	Provo
960	Brigham Young University-Hawaii	Laie
267	Brigham Young University-Idaho	Rexburg
1294	Brooklyn College	Brooklyn
1015	Brooklyn Law School	Brooklyn
408	Broward College	Fort Lauderdale
1474	Brown Mackie College	Salina ...
62	Brown University	Providence
1049	Bryan College	Dayton ...
1749	Bryan College of Health Sciences	Lincoln
1270	Bryant and Stratton College	Buffalo ...
783	Bryant University	Smithfield
1641	Bryn Athyn College	Bryn Athyn
256	Bryn Mawr College	Bryn Mawr
214	Bucknell University	Lewisburg
1074	Buena Vista University	Storm Lake
420	Buffalo State College	Buffalo
336	Butler University	Indianapolis
Un	Cabarrus College of Health Sciences	Concord
1257	Cabrini University	Radnor
1493	Cairn University	Langhorne ...
880	Caldwell University	Caldwell
732	California Baptist University	Riverside ...
663	California College of the Arts	San Francisco ...
767	California Institute of Integral Studies	San Francisco
57	California Institute of Technology	Pasadena
1615	California Institute of the Arts	Valencia
772	California Lutheran University	Thousand Oaks
135	California Polytechnic State University, San Luis Obispo	San Luis Obispo
196	California State Polytechnic University, Pomona	Pomona
692	California State University Channel Islands	Camarillo
1095	California State University Maritime Academy	Vallejo
367	California State University San Marcos	San Marcos ...
524	California State University, Bakersfield	Bakersfield
219	California State University, Chico	Chico
356	California State University, Dominguez Hills	Carson ...
407	California State University, East Bay	Hayward ...
335	California State University, Fresno	Fresno
120	California State University, Fullerton	Fullerton ...
158	California State University, Long Beach	Long Beach
224	California State University, Los Angeles	Los Angeles
624	California State University, Monterey Bay	Seaside
118	California State University, Northridge	Northridge
187	California State University, Sacramento	Sacramento
282	California State University, San Bernardino	San Bernardino ...
475	California State University, Stanislaus	Turlock ...
1234	California University of Pennsylvania	California
1233	California Western School of Law	San Diego
1534	Calumet College of St. Joseph	Whiting
1603	Calvary University	Kansas City
209	Calvin College	Grand Rapids
612	Cambridge College	Lawrence ...
782	Cameron University	Lawton ...
647	Campbell University	Buies Creek
996	Campbellsville University	Campbellsville
652	Canisius College	Buffalo
570	Capital University	Columbus
1258	Capitol Technology University	Laurel
1184	Cardinal Stritch University	Milwaukee
157	Carleton College	Northfield
1231	Carlow University	Pittsburgh
19	Carnegie Mellon University	Pittsburgh ...
704	Carroll College	Helena
815	Carroll University	Waukesha ...
650	Carson-Newman University	Jefferson City
484	Carthage College	Kenosha
122	Case Western Reserve University	Cleveland
1348	Castleton University	Castleton
1014	Catawba College	Salisbury
1131	Cazenovia College	Cazenovia
940	Cedar Crest College	Allentown
537	Cedarville University	Cedarville
844	Centenary College of Louisiana	Shreveport
1500	Centenary University	Hackettstown
1533	Central Baptist College	Conway
1466	Central Christian College of Kansas	McPherson
1594	Central Christian College of the Bible	Moberly ...
980	Central College	Pella
342	Central Connecticut State University	New Britain
1230	Central Methodist University	Fayette
242	Central Michigan University	Mount Pleasant
1112	Central Penn College	Summerdale
1042	Central State University	Wilberforce
358	Central Washington University	Ellensburg ...
1191	Centralia College	Centralia
935	Centre College	Danville
828	Chadron State College	Chadron
1366	Chamberlain University	Addison ...
922	Chaminade University of Honolulu	Honolulu
392	Champlain College	Burlington ...
271	Chapman University	Orange
1353	Charles R. Drew University of Medicine and Science	Los Angeles
1116	Charleston Southern University	Charleston
657	Chatham University	Pittsburgh
1342	Chestnut Hill College	Philadelphia
1510	Cheyney University of Pennsylvania	Cheyney
748	Chicago State University	Chicago
1226	Chipola College	Marianna
1631	Chowan University	Murfreesboro
867	Christian Brothers University	Memphis
587	Christopher Newport University	Newport News
1552	Cincinnati Christian University	Cincinnati
1062	City University of Seattle	Bellevue ...
1318	Claflin University	Orangeburg
545	Claremont Graduate University	Claremont ...
621	Claremont McKenna College	Claremont
746	Clarion University of Pennsylvania	Clarion
789	Clark Atlanta University	Atlanta
221	Clark University	Worcester
1190	Clarke University	Dubuque
1544	Clarks Summit University	Clarks Summit
1107	Clarkson College	Omaha
1453	Clarkson University	Potsdam ...
994	Clayton State University	Morrow
1713	Clear Creek Baptist Bible College	Pineville
1638	Cleary University	Howell ...
114	Clemson University	Clemson
1254	Cleveland Institute of Art	Cleveland
1377	Cleveland Institute of Music	Cleveland
223	Cleveland State University	Cleveland
1532	Cleveland University-Kansas City	Overland Park
480	Coastal Carolina University	Conway ...
1052	Coe College	Cedar Rapids
1380	Cogswell Polytechnical College	San Jose ...
1418	Coker University	Hartsville
205	Colby College	Waterville
1266	Colby-Sawyer College	New London
385	Colgate University	Hamilton
1200	College for Creative Studies	Detroit
1674	College of Biblical Studies	Houston ...
1044	College of Central Florida	Ocala
281	College of Charleston	Charleston
1440	College of Coastal Georgia	Brunswick
1395	College of Mount Saint Vincent	The Bronx
1029	College of Our Lady of the Elms	Chicopee
363	College of Saint Benedict/Saint John's University	St. Joseph ...
956	College of Saint Elizabeth	Morristown
1477	College of Saint Mary	Omaha
548	College of Southern Nevada	Las Vegas
1574	College of St. Joseph	Rutland ...
1701	College of Staten Island	Staten Island
1094	College of the Atlantic	Bar Harbor
459	College of the Holy Cross	Worcester
926	College of the Ozarks	Point Lookout
153	College of William & Mary	Williamsburg
887	Colorado Christian University	Lakewood
340	Colorado College	Colorado Springs ...
703	Colorado Mesa University	Grand Junction
277	Colorado School of Mines	Golden
56	Colorado State University	Fort Collins
1202	Colorado State University-Pueblo	Pueblo ...
705	Colorado Technical University	Colorado Springs ...
1425	Columbia Basin College	Pasco
494	Columbia College	Columbia
360	Columbia College Chicago	Chicago
1509	Columbia College Hollywood	Los Angeles
1715	Columbia College of Nursing	Glendale
1547	Columbia College, South Carolina	Columbia
1232	Columbia International University	Columbia
8	Columbia University in the City of New York	New York City
1134	Columbus College of Art and Design	Columbus
902	Columbus State University	Columbus
937	Concord University	Athens
894	Concordia College	Moorhead
1717	Concordia College Alabama	Selma
1316	Concordia College-New York	Bronxville
1443	Concordia University Ann Arbor	Ann Arbor
1003	Concordia University Chicago	River Forest
1021	Concordia University Irvine	Irvine
1170	Concordia University Texas	Austin
795	Concordia University Wisconsin	Mequon
1156	Concordia University, Nebraska	Seward
333	Concordia University, Oregon	Portland
698	Concordia University, St. Paul	St. Paul
362	Connecticut College	New London
1277	Converse College	Spartanburg
1652	Conway School of Landscape Design	Easthampton
1325	Coppin State University	Baltimore
1490	Corban University	Salem ...
619	Cornell College	Mount Vernon
6	Cornell University	Ithaca
1011	Cornerstone University	Grand Rapids
1321	Cornish College of the Arts	Seattle
1546	Cottey College	Nevada
1109	Covenant College	Lookout Mountain
1689	Cox College	Springfield
1504	Cranbrook Academy of Art	Bloomfield Hills
226	Creighton University	Omaha
1576	Criswell College	Dallas
1662	Crossroads College	Rochester
1729	Crowley's Ridge College	Paragould
1047	Crown College	St. Bonifacius ...
1481	Culver-Stockton College	Canton
1422	Cumberland University	Lebanon
1775	CUNY School of Law	Long Island City
1030	Curry College	Milton
1153	Curtis Institute of Music	Philadelphia
709	Daemen College	Amherst
842	Dakota State University	Madison ...
1390	Dakota Wesleyan University	Mitchell
733	Dallas Baptist University	Dallas
1575	Dallas Christian College	Dallas
1005	Dalton State College	Dalton
69	Dartmouth College	Hanover
943	Davenport University	Grand Rapids ...
299	Davidson College	Davidson
1620	Davis & Elkins College	Elkins
1707	Davis College	Johnson City ...
1159	Daytona State College	Daytona Beach
1355	Dean College	Franklin
1055	Defiance College	Defiance
907	Delaware State University	Dover
903	Delaware Valley University	Doylestown
911	Delta State University	Cleveland
636	Denison University	Granville
1762	Denver College of Nursing	Denver
130	DePaul University	Chicago
440	DePauw University	Greencastle
1296	Des Moines University	Des Moines
1023	DeSales University	Center Valley
491	DeVry University	Chicago ...
1753	Dharma Realm Buddhist University	Ukiah
303	Dickinson College	Carlisle
1189	Dickinson State University	Dickinson
1320	Dillard University	New Orleans
736	Dixie State University	St. George
735	Doane University	Crete
886	Dominican College	Orangeburg
1636	Dominican School of Philosophy & Theology	Berkeley
715	Dominican University	River Forest
779	Dominican University of California	San Rafael
1678	Donnelly College	Kansas City
853	Dordt University	Sioux Center
490	Drake University	Des Moines
1668	Drew University	Madison
103	Drexel University	Philadelphia
712	Drury University	Springfield ...
34	Duke University	Durham
1251	Dunwoody College of Technology	Minneapolis
287	Duquesne University	Pittsburgh
804	D'Youville College	Buffalo
344	Earlham College	Richmond
192	East Carolina University	Greenville
1281	East Central University	Ada
915	East Georgia State College	Swainsboro ...
967	East Stroudsburg University	East Stroudsburg
261	East Tennessee State University	Johnson City ...
1354	East Texas Baptist University	Marshall
741	Eastern Connecticut State University	Willimantic
276	Eastern Illinois University	Charleston
349	Eastern Kentucky University	Richmond
1759	Eastern Mennonite University	Harrisonburg ...
245	Eastern Michigan University	Ypsilanti ...
999	Eastern Nazarene College	Quincy
836	Eastern New Mexico University	Portales
985	Eastern Oregon University	La Grande
690	Eastern University	St. Davids
964	Eastern Virginia Medical School	Norfolk
347	Eastern Washington University	Cheney
1702	East-West University	Chicago
1751	Ecclesia College	Springdale
931	Eckerd College	St. Petersburg ...
998	ECPI University	Virginia Beach
760	Edgewood College	Madison
757	Edinboro University of Pennsylvania	Edinboro
1181	Edward Waters College	Jacksonville
1740	Elizabeth City State University	Elizabeth City
478	Elizabethtown College	Elizabethtown
471	Elmhurst College	Elmhurst
1046	Elmira College	Elmira
301	Elon University	Elon
258	Embry-Riddle Aeronautical University	Daytona Beach ...
319	Emerson College	Boston
811	Emmanuel College	Boston
1224	Emmanuel College, Georgia	Franklin Springs
1566	Emmaus Bible College	Dubuque
1000	Emory & Henry College	Emory ...
83	Emory University	Atlanta
622	Emporia State University	Emporia
688	Endicott College	Beverly
1339	Erskine College	Due West
1113	Eureka College	Eureka ...
792	Evangel University	Springfield
1601	Everglades University	Boca Raton ...
464	Fairfield University	Fairfield
388	Fairleigh Dickinson University	Teaneck ...
1350	Fairmont State University	Fairmont
1502	Faith Baptist Bible College and Theological Seminary	Ankeny
706	Farmingdale State College	Farmingdale
310	Fashion Institute of Technology	New York City
1228	Faulkner University	Montgomery
860	Fayetteville State University	Fayetteville
965	Felician University	Lodi ...
302	Ferris State University	Big Rapids
1155	Ferrum College	Ferrum
796	Fielding Graduate University	Santa Barbara
1392	Finlandia University	Hancock
1089	Fisher College	Boston ...
1064	Fisk University	Nashville
952	Fitchburg State University	Fitchburg
1383	Five Towns College	Dix Hills
936	Flagler College	St. Augustine ...
725	Florida Agricultural and Mechanical University	Tallahassee
163	Florida Atlantic University	Boca Raton ...
1543	Florida College	Temple Terrace
1693	Florida Gateway College	Lake City
454	Florida Gulf Coast University	Fort Myers
237	Florida Institute of Technology	Melbourne
100	Florida International University	Miami
1065	Florida Memorial University	Miami Gardens
1459	Florida National University	Hialeah
775	Florida Southern College	Lakeland
1268	Florida SouthWestern State College	Fort Myers
905	Florida State College at Jacksonville	Jacksonville
47	Florida State University	Tallahassee ...
1448	Fontbonne University	St. Louis
106	Fordham University	The Bronx ...
515	Fort Hays State University	Hays
1700	Fort Lewis College	Durango
1293	Fort Valley State University	Fort Valley
835	Framingham State University	Framingham
865	Francis Marion University	Florence
1584	Franciscan Missionaries of Our Lady University	Baton Rouge
1452	Franciscan University of Steubenville	Steubenville
599	Franklin and Marshall College	Lancaster
949	Franklin College	Franklin
1731	Franklin Pierce University	Rindge ...
740	Franklin University	Columbus
991	Franklin W. Olin College of Engineering	Needham
1362	Freed-Hardeman University	Henderson
993	Fresno Pacific University	Fresno ...
1337	Friends University	Wichita ...
611	Frostburg State University	Frostburg ...
364	Furman University	Greenville
350	Gallaudet University	Washington
807	Gannon University	Erie
1016	Gardner-Webb University	Boiling Springs ...
Un	Geisinger Commonwealth School of Medicine	Scranton
808	Geneva College	Beaver Falls
567	George Fox University	Newberg
54	George Mason University	Fairfax
68	George Washington University	Washington ...
756	Georgetown College	Georgetown
55	Georgetown University	Washington
604	Georgia College and State University	Milledgeville ...
822	Georgia Gwinnett College	Lawrenceville
42	Georgia Institute of Technology	Atlanta
273	Georgia Southern University	Statesboro ...
1288	Georgia Southwestern State University	Americus
59	Georgia State University	Atlanta
1168	Georgian Court University	Lakewood
343	Gettysburg College	Gettysburg
1111	Glenville State College	Glenville
1303	Goddard College	Plainfield ...
1664	God's Bible School and College	Cincinnati
801	Golden Gate University	San Francisco ...
1558	Goldey-Beacom College	Wilmington
327	Gonzaga University	Spokane
1764	Good Samaritan College of Nursing and Health Science	Cincinnati
1496	Goodwin College	East Hartford
370	Gordon College	Wenham ...
1420	Gordon State College	Barnesville
708	Goshen College	Goshen
566	Goucher College	Towson
831	Governors State University	University Park
1432	Grace Christian University	Wyoming
823	Grace College	Winona Lake ...
826	Graceland University	Lamoni
1088	Grambling State University	Grambling
144	Grand Canyon University	Phoenix
175	Grand Valley State University	Allendale ...
1292	Grand View University	Des Moines
1451	Granite State College	Concord
1628	Gratz College	Melrose Park
1012	Great Basin College	Elko ...
1694	Great Lakes Christian College	Lansing
1214	Greensboro College	Greensboro
1124	Greenville University	Greenville
401	Grinnell College	Grinnell
723	Grove City College	Grove City
561	Guilford College	Greensboro
1127	Gulf Coast State College	Panama City
571	Gustavus Adolphus College	St. Peter
1022	Gwynedd Mercy University	Gwynedd Valley
334	Hamilton College	Clinton
467	Hamline University	St. Paul
1056	Hampden-Sydney College	Hampden-Sydney
417	Hampshire College	Amherst
874	Hampton University	Hampton
1179	Hannibal-LaGrange University	Hannibal
373	Hanover College	Hanover
614	Harding University	Searcy ...
1208	Hardin-Simmons University	Abilene
1140	Harrisburg University of Science and Technology	Harrisburg
1540	Harris-Stowe State University	St. Louis
596	Hartwick College	Oneonta
2	Harvard University	Cambridge
289	Harvey Mudd College	Claremont ...
1415	Hastings College	Hastings
386	Haverford College	Haverford
677	Hawaii Pacific University	Honolulu
1528	Hebrew College	Newton Centre
1132	Heidelberg University	Tiffin
1771	Helene Fuld College of Nursing	New York City
1063	Henderson State University	Arkadelphia
578	Hendrix College	Conway
1722	Heritage Christian University	Florence
916	Heritage University	Toppenish
1032	Herzing University	Madison
487	High Point University	High Point
1117	Hilbert College	Hamburg
462	Hillsdale College	Hillsdale
455	Hiram College	Hiram
390	Hobart and William Smith Colleges	Geneva
1398	Hodges University	Naples
211	Hofstra University	Hempstead
852	Hollins University	Roanoke
1639	Holy Apostles College and Seminary	Cromwell
1503	Holy Cross College	Notre Dame
800	Holy Family College	Manitowoc
1426	Holy Family University	Philadelphia
1370	Holy Names University	Oakland
846	Hood College	Frederick
359	Hope College	Holland
1053	Hope International University	Fullerton
1152	Houghton College	Houghton ...
824	Houston Baptist University	Houston
1417	Howard Payne University	Brownwood
283	Howard University	Washington
329	Hult International Business School	Cambridge ...
278	Humboldt State University	Arcata
1602	Humphreys University	Stockton
810	Hunter College, CUNY	New York City
959	Huntingdon College	Montgomery
1305	Huntington University	Huntington ...
662	Husson University	Bangor
1472	Huston-Tillotson University	Austin
421	Icahn School of Medicine at Mount Sinai	New York City
317	Idaho State University	Pocatello ...
818	Illinois College	Jacksonville
1686	Illinois College of Optometry	Chicago
172	Illinois Institute of Technology	Chicago
198	Illinois State University	Normal
591	Illinois Wesleyan University	Bloomington
969	Immaculata University	Immaculata ...
1143	Indian River State College	Fort Pierce ...
1082	Indiana Institute of Technology	Fort Wayne ...
